config_id,component_id,n_nodes,n_members_unique,n_edges_internal,beta_1_component,mean_node_size,mean_imputation_fraction,physically_derived_fraction,dominant_radius_class,dominant_orbit_class,dominant_thermal_class,dominant_candidate_population,median_pl_rade,median_pl_bmasse,median_pl_orbper,median_pl_eqt,example_nodes,example_pl_names,interpretation_text,caution_level
phys_min_pca2_cubes10_overlap0p35,0,4,5,6,3,5.0,0.0,0.0,rocky_size,short_period,hot,rocky_candidate,0.5099999999999999,0.0869999999999999,4.5458841,868.0,"cube0_cluster0, cube1_cluster0, cube5_cluster1, cube6_cluster1","Kepler-1308 b, Kepler-1489 c, Kepler-1994 b, Kepler-444 c, Kepler-444 e",Connected component with 4 nodes and beta_1_component=3. Dominant heuristic population: rocky_candidate.,low
phys_min_pca2_cubes10_overlap0p35,1,33,5877,70,38,399.6666666666667,0.034740507246246666,0.0,jovian_size,short_period,warm,sub_neptune_candidate,2.84,8.9,12.12400943,768.0,"cube5_cluster0, cube6_cluster0, cube12_cluster0, cube13_cluster0, cube20_cluster0","11 Com b, 11 UMi b, 14 And b, 14 Her b, 16 Cyg B b",Connected component with 33 nodes and beta_1_component=38. Dominant heuristic population: sub_neptune_candidate.,low
phys_min_pca2_cubes10_overlap0p35,2,4,4,6,3,4.0,0.0,0.0,rocky_size,short_period,warm,rocky_candidate,0.8860000000000001,4.05,9.215615,665.0,"cube11_cluster0, cube12_cluster1, cube19_cluster0, cube20_cluster1","GJ 341 b, HD 21749 c, HD 224018 b, Kepler-102 f",Connected component with 4 nodes and beta_1_component=3. Dominant heuristic population: rocky_candidate.,low
phys_min_pca2_cubes10_overlap0p35,3,1,4,0,0,4.0,0.0,0.0,rocky_size,short_period,warm,super_earth_candidate,1.06,4.199999999999999,4.70482775,707.5,cube20_cluster2,"K2-136 b, Kepler-59 b, TOI-5720 b, TOI-6008 b",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: super_earth_candidate.,low
phys_min_pca2_cubes10_overlap0p35,4,2,5,1,0,5.0,0.0,0.0,sub_neptune_size,short_period,hot,sub_neptune_candidate,1.8,2.0,8.990000000000002,809.0,"cube21_cluster1, cube22_cluster1","Kepler-11 b, Kepler-139 d, Kepler-28 c, Kepler-85 b, Kepler-85 c",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: sub_neptune_candidate.,low
phys_min_pca2_cubes10_overlap0p35,5,4,6,6,3,6.0,0.0,0.0,sub_neptune_size,short_period,hot,sub_neptune_candidate,2.175,38.95,9.238981000000003,894.5,"cube29_cluster0, cube30_cluster3, cube39_cluster0, cube40_cluster4","Kepler-183 c, Kepler-226 c, Kepler-267 b, Kepler-53 d, Kepler-84 b",Connected component with 4 nodes and beta_1_component=3. Dominant heuristic population: sub_neptune_candidate.,low
phys_min_pca2_cubes10_overlap0p35,6,1,3,0,0,3.0,0.0,0.0,sub_neptune_size,intermediate_period,warm,sub_neptune_candidate,1.95,13.999999999999998,18.164060000000003,568.0,cube30_cluster2,"Kepler-238 f, Kepler-62 d, WASP-84 c",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: sub_neptune_candidate.,low
phys_min_pca2_cubes10_overlap0p35,7,4,9,6,3,7.5,0.0,0.0,neptune_or_sub_jovian_size,intermediate_period,warm,unknown_mixed,5.3,15.000000000000004,16.067541,635.0,"cube32_cluster1, cube33_cluster0, cube42_cluster1, cube43_cluster1","K2-24 b, K2-32 b, KOI-1783.02, Kepler-18 c, Kepler-25 c",Connected component with 4 nodes and beta_1_component=3. Dominant heuristic population: unknown_mixed.,low
phys_min_pca2_cubes10_overlap0p35,8,1,7,0,0,7.0,0.0,0.0,sub_neptune_size,intermediate_period,warm,sub_neptune_candidate,3.0,53.900000000000006,17.232366000000003,611.0,cube40_cluster1,"Kepler-123 b, Kepler-282 e, Kepler-297 b, Kepler-462 b, Kepler-58 c",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: sub_neptune_candidate.,low
phys_min_pca2_cubes10_overlap0p35,9,1,5,0,0,5.0,0.0,0.0,sub_neptune_size,intermediate_period,warm,sub_neptune_candidate,3.46,66.00000000000001,33.006,778.0,cube40_cluster2,"Kepler-277 c, Kepler-287 c, Kepler-396 b, Kepler-92 b, TOI-1853 b",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: sub_neptune_candidate.,low
phys_min_pca2_cubes10_overlap0p35,10,1,5,0,0,5.0,0.0,0.0,neptune_or_sub_jovian_size,intermediate_period,warm,unknown_mixed,4.3,44.0,31.561999999999998,748.4,cube41_cluster1,"HD 95338 b, K2-55 b, Kepler-1656 b, Kepler-279 c, TOI-1439 b",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: unknown_mixed.,low
phys_min_pca2_cubes10_overlap0p35,11,3,7,3,1,5.666666666666667,0.0,0.0,neptune_or_sub_jovian_size,short_period,hot,unknown_mixed,5.4539,58.46999999999999,3.633581,1360.0,"cube41_cluster2, cube42_cluster3, cube51_cluster3","K2-108 b, Kepler-101 b, Kepler-103 c, TOI-3862 b, TOI-532 b",Connected component with 3 nodes and beta_1_component=1. Dominant heuristic population: unknown_mixed.,low
phys_min_pca2_cubes10_overlap0p35,12,2,5,1,0,5.0,0.0,0.0,neptune_or_sub_jovian_size,intermediate_period,hot,unknown_mixed,5.3422266,34.400000000000006,15.344400000000004,917.46,"cube41_cluster3, cube42_cluster2","K2-98 b, Kepler-31 b, Kepler-328 c, TOI-1694 b, TOI-2019 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: unknown_mixed.,low
phys_min_pca2_cubes10_overlap0p35,13,4,7,6,3,6.0,0.0,0.0,jovian_size,short_period,very_hot,hot_jupiter_candidate,18.046,1175.9710000000002,3.352057,2034.0,"cube61_cluster1, cube62_cluster1, cube68_cluster1, cube69_cluster1","HAT-P-69 b, KELT-20 b, KELT-21 b, MASCARA-1 b, NGTS-33 b",Connected component with 4 nodes and beta_1_component=3. Dominant heuristic population: hot_jupiter_candidate.,low
phys_min_pca2_cubes10_overlap0p35,14,1,4,0,0,4.0,0.0,0.0,jovian_size,long_period,very_hot,warm_or_cool_giant_candidate,15.827108,4158.794980445001,1046.5957615450004,1535.95,cube67_cluster2,"2MASS J02192210-3925225 b, HATS-70 b, HD 206893 c, XO-3 b",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: warm_or_cool_giant_candidate.,low
phys_density_pca2_cubes10_overlap0p35,0,33,5832,72,40,477.75757575757575,0.0037297121820668417,0.33149244762666696,jovian_size,short_period,warm,warm_or_cool_giant_candidate,2.83,8.91,12.0478673665,768.9132230563032,"cube7_cluster0, cube8_cluster0, cube9_cluster0, cube12_cluster0, cube12_cluster2","11 Com b, 11 UMi b, 14 And b, 14 Her b, 16 Cyg B b",Connected component with 33 nodes and beta_1_component=40. Dominant heuristic population: warm_or_cool_giant_candidate.,low
phys_density_pca2_cubes10_overlap0p35,1,2,4,1,0,4.0,0.0,0.3333333333333333,neptune_or_sub_jovian_size,intermediate_period,warm,unknown_mixed,8.1,19.375938005000002,73.477605,552.005,"cube11_cluster0, cube12_cluster3","K2-24 c, Kepler-30 d, TOI-216.02, TOI-4507 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: unknown_mixed.,low
phys_density_pca2_cubes10_overlap0p35,2,2,14,1,0,13.0,0.0,0.3333333333333333,neptune_or_sub_jovian_size,short_period,warm,unknown_mixed,5.1785,14.525000000000002,14.476660000000003,611.5,"cube12_cluster1, cube19_cluster1","CoRoT-22 b, HIP 41378 e, K2-32 b, KOI-1783.02, Kepler-11 e",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: unknown_mixed.,low
phys_density_pca2_cubes10_overlap0p35,3,2,6,1,0,6.0,0.0,0.3333333333333333,sub_neptune_size,intermediate_period,warm,sub_neptune_candidate,3.105,5.949999999999999,43.46682100000001,614.0075775512487,"cube19_cluster3, cube26_cluster1","HD 28109 d, Kepler-289 d, Kepler-324 c, Kepler-350 c, TOI-2076 d",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: sub_neptune_candidate.,low
phys_density_pca2_cubes10_overlap0p35,4,1,18,0,0,18.0,0.0,0.3333333333333333,sub_neptune_size,intermediate_period,warm,sub_neptune_candidate,3.4619999999999997,5.77,20.744743999999997,584.385,cube19_cluster4,"CoRoT-24 b, HIP 9618 b, HIP 9618 c, K2-138 g, K2-32 d",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: sub_neptune_candidate.,low
phys_density_pca2_cubes10_overlap0p35,5,1,6,0,0,6.0,0.0,0.3333333333333333,neptune_or_sub_jovian_size,intermediate_period,hot,unknown_mixed,5.191376685,30.270180000000003,7.7645535,883.73,cube20_cluster2,"CoRoT-24 c, Kepler-31 b, NGTS-14 A b, TOI-1694 b, TOI-1728 b",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: unknown_mixed.,low
phys_density_pca2_cubes10_overlap0p35,6,1,4,0,0,4.0,0.0,0.3333333333333333,neptune_or_sub_jovian_size,short_period,hot,unknown_mixed,6.30275825,46.73725,5.5159899999999995,909.75,cube20_cluster4,"CoRoT-32 b, TOI-1386 b, TOI-2374 b, WASP-156 b",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: unknown_mixed.,low
phys_density_pca2_cubes10_overlap0p35,7,4,4,6,3,4.0,0.0,0.3333333333333333,neptune_or_sub_jovian_size,intermediate_period,warm,unknown_mixed,4.35087127,43.45,29.602999999999998,699.7,"cube20_cluster5, cube21_cluster1, cube27_cluster1, cube28_cluster3","HD 95338 b, K2-55 b, Kepler-1656 b, TOI-1439 b",Connected component with 4 nodes and beta_1_component=3. Dominant heuristic population: unknown_mixed.,low
phys_density_pca2_cubes10_overlap0p35,8,2,6,1,0,6.0,0.0,0.3333333333333333,neptune_or_sub_jovian_size,short_period,hot,unknown_mixed,5.139232754999999,47.5,4.6689855,1070.009969145241,"cube20_cluster6, cube27_cluster3","Kepler-103 c, TOI-1288 b, TOI-329 b, TOI-3862 b, TOI-672 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: unknown_mixed.,low
phys_density_pca2_cubes10_overlap0p35,9,4,5,6,3,5.0,0.0,0.3333333333333333,jovian_size,short_period,very_hot,hot_jupiter_candidate,14.459585099999998,3591.3000000000006,3.19152309,1890.0,"cube22_cluster1, cube23_cluster1, cube29_cluster1, cube30_cluster1","GU Psc b, HATS-70 b, HD 203030 b, WASP-18 b, XO-3 b",Connected component with 4 nodes and beta_1_component=3. Dominant heuristic population: hot_jupiter_candidate.,low
phys_density_pca2_cubes10_overlap0p35,10,1,4,0,0,4.0,0.0,0.3333333333333333,jovian_size,long_period,very_hot,warm_or_cool_giant_candidate,17.44118856,3063.873234999999,8159.788750251277,1831.0,cube22_cluster2,"HIP 65426 b, KOI-13 b, WISPIT 2 c, bet Pic b",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: warm_or_cool_giant_candidate.,low
phys_density_pca2_cubes10_overlap0p35,11,5,20,7,3,7.8,0.0,0.3333333333333333,sub_neptune_size,intermediate_period,warm,sub_neptune_candidate,2.865,48.650000000000006,21.457533,665.915,"cube27_cluster2, cube28_cluster4, cube28_cluster5, cube35_cluster1, cube36_cluster4","Kepler-122 e, Kepler-123 b, Kepler-145 b, Kepler-189 c, Kepler-215 d",Connected component with 5 nodes and beta_1_component=3. Dominant heuristic population: sub_neptune_candidate.,low
phys_density_pca2_cubes10_overlap0p35,12,1,5,0,0,5.0,0.0,0.3333333333333333,rocky_size,short_period,hot,rocky_candidate,0.5099999999999999,0.0869999999999999,4.5458841,868.0,cube33_cluster1,"Kepler-1308 b, Kepler-1489 c, Kepler-1994 b, Kepler-444 c, Kepler-444 e",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: rocky_candidate.,low
phys_density_pca2_cubes10_overlap0p35,13,4,4,6,3,4.0,0.0,0.3333333333333333,rocky_size,intermediate_period,warm,super_earth_candidate,1.06,4.05,6.6513131,707.5,"cube35_cluster2, cube36_cluster6, cube42_cluster0, cube43_cluster1","Kepler-59 b, Kepler-595 c, TOI-5720 b, TOI-6008 b",Connected component with 4 nodes and beta_1_component=3. Dominant heuristic population: super_earth_candidate.,low
phys_density_pca2_cubes10_overlap0p35,14,2,6,1,0,6.0,0.0,0.3333333333333333,sub_neptune_size,short_period,hot,sub_neptune_candidate,2.365,49.89509361500001,9.238981000000003,894.5,"cube36_cluster5, cube37_cluster0","Kepler-126 d, Kepler-226 c, Kepler-282 d, Kepler-416 b, Kepler-53 d",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: sub_neptune_candidate.,low
phys_density_pca2_cubes10_overlap0p35,15,1,4,0,0,4.0,0.0,0.3333333333333333,rocky_size,intermediate_period,warm,rocky_candidate,1.205,10.530000000000001,12.5751241,541.0,cube43_cluster0,"KOI-3503 b, KOI-3503 c, LP 890-9 b, TOI-1080 b",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: rocky_candidate.,low
phys_density_pca2_cubes10_overlap0p35,16,1,4,0,0,4.0,0.0,0.3333333333333333,rocky_size,intermediate_period,hot,rocky_candidate,1.4249999999999998,34.45,11.940438999999996,667.5,cube44_cluster0,"Kepler-203 d, Kepler-326 b, Kepler-333 b, Kepler-62 f",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: rocky_candidate.,low
orbital_pca2_cubes10_overlap0p35,0,62,5512,127,66,171.98387096774192,0.0051163382905944155,0.020348449738643484,jovian_size,long_period,warm,warm_or_cool_giant_candidate,2.83,8.995000000000001,11.533099499999999,782.0,"cube0_cluster0, cube1_cluster1, cube2_cluster0, cube2_cluster1, cube5_cluster0","11 Com b, 11 UMi b, 14 And b, 14 Her b, 16 Cyg B b",Connected component with 62 nodes and beta_1_component=66. Dominant heuristic population: warm_or_cool_giant_candidate.,low
orbital_pca2_cubes10_overlap0p35,1,12,113,26,15,23.666666666666668,0.0,0.0808080808080808,rocky_size,short_period,very_hot,super_earth_candidate,1.42,2.6700000000000004,0.8683865280000002,1681.0,"cube0_cluster1, cube0_cluster2, cube0_cluster3, cube1_cluster0, cube1_cluster5","55 Cnc e, CoRoT-7 b, EPIC 201427007 b, EPIC 201595106 b, EPIC 206024342 c",Connected component with 12 nodes and beta_1_component=15. Dominant heuristic population: super_earth_candidate.,low
orbital_pca2_cubes10_overlap0p35,2,2,17,1,0,14.5,0.0,0.07107843137254902,rocky_size,short_period,very_hot,super_earth_candidate,1.4968158300000003,2.55,0.5688744270000001,1796.0,"cube1_cluster2, cube6_cluster2","EPIC 212624936 b, EPIC 220674823 b, K2-210 b, K2-223 b, K2-229 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: super_earth_candidate.,low
orbital_pca2_cubes10_overlap0p35,3,1,5,0,0,5.0,0.0,0.0,sub_neptune_size,short_period,very_hot,sub_neptune_candidate,1.62,3.26,0.3652575000000001,2223.0,cube1_cluster3,"K2-131 b, K2-157 b, K2-22 b, Kepler-78 b, TOI-2260 b",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: sub_neptune_candidate.,low
orbital_pca2_cubes10_overlap0p35,4,2,4,1,0,4.0,0.0,0.0,rocky_size,short_period,hot,super_earth_candidate,1.3764300299999999,2.475,0.9451247489999999,1096.0,"cube1_cluster4, cube6_cluster3","K2-147 b, Kepler-1351 b, Kepler-787 b, TOI-1634 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: super_earth_candidate.,low
orbital_pca2_cubes10_overlap0p35,5,2,7,1,0,7.0,0.0,0.07142857142857142,rocky_size,short_period,warm,super_earth_candidate,1.36,2.47,2.2890899999999994,550.0,"cube2_cluster2, cube7_cluster5","G 264-012 b, K2-28 b, K2-384 b, L 98-59 b, TOI-2266 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: super_earth_candidate.,low
orbital_pca2_cubes10_overlap0p35,6,2,6,1,0,6.0,0.0,0.0,rocky_size,short_period,warm,rocky_candidate,1.236,7.450000000000001,3.9796241,406.2,"cube7_cluster1, cube8_cluster0","Barnard c, GJ 1265 b, K2-415 b, LHS 1140 c, TOI-1080 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: rocky_candidate.,low
orbital_pca2_cubes10_overlap0p35,7,2,6,1,0,6.0,0.0,0.08333333333333333,sub_neptune_size,intermediate_period,cool,sub_neptune_candidate,1.96,4.545,18.160850000000003,282.0,"cube7_cluster2, cube13_cluster4","GJ 180 b, GJ 273 b, K2-332 b, K2-9 b, Kepler-560 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: sub_neptune_candidate.,low
orbital_pca2_cubes10_overlap0p35,8,1,4,0,0,4.0,0.0,0.0,rocky_size,short_period,warm,super_earth_candidate,1.5699999999999998,3.9849999999999994,2.6304175000000005,551.0,cube7_cluster3,"GJ 3929 b, K2-146 b, TOI-5388.01, TOI-7149 b",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: super_earth_candidate.,low
orbital_pca2_cubes10_overlap0p35,9,2,4,1,0,4.0,0.0,0.0,sub_neptune_size,short_period,warm,sub_neptune_candidate,1.439,1.595,7.518997499999999,399.2759138682393,"cube7_cluster7, cube13_cluster9","GJ 667 C b, K2-72 d, L 98-59 d, TOI-4336 A c",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: sub_neptune_candidate.,low
orbital_pca2_cubes10_overlap0p35,10,2,4,1,0,4.0,0.0,0.0,rocky_size,short_period,warm,super_earth_candidate,1.478,2.79,4.8204058100000005,361.5,"cube7_cluster8, cube8_cluster1","Kepler-1582 b, Kepler-445 c, TOI-1680 b, TOI-6716 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: super_earth_candidate.,low
orbital_pca2_cubes10_overlap0p35,11,2,4,1,0,4.0,0.0,0.125,sub_neptune_size,short_period,warm,sub_neptune_candidate,1.827,4.005,6.8481499999999995,374.5,"cube7_cluster9, cube8_cluster2","GJ 3988 b, K2-325 b, TOI-2096 c, TOI-5716 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: sub_neptune_candidate.,low
orbital_pca2_cubes10_overlap0p35,12,4,5,6,3,5.0,0.0,0.0,jovian_size,long_period,hot,warm_or_cool_giant_candidate,12.699999999999998,2080.0,710.9999999999998,938.9257723703514,"cube17_cluster3, cube18_cluster1, cube24_cluster2, cube25_cluster3","75 Cet b, HD 11977 b, HD 240237 b, HD 47366 c, HD 47536 b",Connected component with 4 nodes and beta_1_component=3. Dominant heuristic population: warm_or_cool_giant_candidate.,low
orbital_pca2_cubes10_overlap0p35,13,4,5,6,3,5.0,0.0,0.0,jovian_size,long_period,hot,warm_or_cool_giant_candidate,12.900000000000002,1398.4520000000002,1026.999999999999,839.7833475939117,"cube17_cluster8, cube18_cluster2, cube24_cluster5, cube25_cluster7","18 Del b, HD 111591 b, HD 148156 b, HIP 97233 b, Kepler-539 c",Connected component with 4 nodes and beta_1_component=3. Dominant heuristic population: warm_or_cool_giant_candidate.,low
orbital_pca2_cubes10_overlap0p35,14,4,4,6,3,4.0,0.0,0.125,jovian_size,long_period,warm,warm_or_cool_giant_candidate,12.899999999999999,1476.32035,1274.0,758.4889770338247,"cube17_cluster11, cube18_cluster3, cube24_cluster6, cube25_cluster8","HD 142245 b, HD 86950 b, HD 99706 c, bet Pic c",Connected component with 4 nodes and beta_1_component=3. Dominant heuristic population: warm_or_cool_giant_candidate.,low
orbital_pca2_cubes10_overlap0p35,15,2,4,1,0,4.0,0.0,0.0,jovian_size,long_period,cool,warm_or_cool_giant_candidate,8.330000000000002,60.491687154999994,677.55,81.4837875488526,"cube19_cluster6, cube26_cluster9","HD 113538 b, Kepler-150 f, Kepler-421 b, TYC 2187-512-1 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: warm_or_cool_giant_candidate.,low
orbital_pca2_cubes10_overlap0p35,16,4,10,6,3,10.0,0.0,0.0,jovian_size,long_period,cool,warm_or_cool_giant_candidate,12.55,2993.6257655299996,14484.905189999987,46.54228652802112,"cube25_cluster1, cube26_cluster1, cube32_cluster0, cube33_cluster0","47 UMa d, HD 115404 A c, HD 125271 b, HD 140901 c, HD 168863 b",Connected component with 4 nodes and beta_1_component=3. Dominant heuristic population: warm_or_cool_giant_candidate.,low
orbital_pca2_cubes10_overlap0p35,17,4,33,6,3,29.0,0.040303030303030306,0.0,jovian_size,long_period,cool,warm_or_cool_giant_candidate,12.900000000000002,1525.5763535999995,5144.000000000001,172.18110686671866,"cube25_cluster2, cube26_cluster2, cube32_cluster1, cube33_cluster1","55 Cnc d, BD-210397 c, HAT-P-17 c, HD 100508 b, HD 118203 c",Connected component with 4 nodes and beta_1_component=3. Dominant heuristic population: warm_or_cool_giant_candidate.,low
orbital_pca2_cubes10_overlap0p35,18,1,4,0,0,4.0,0.25,0.0,jovian_size,long_period,warm,warm_or_cool_giant_candidate,13.100000000000001,1241.124708335,4103.619244258627,466.65148919706473,cube25_cluster4,"DE CVn b, HD 238914 b, KMT-2019-BLG-0298L b, KMT-2022-BLG-2076L b",Connected component with 1 nodes and beta_1_component=0. Dominant heuristic population: warm_or_cool_giant_candidate.,moderate
orbital_pca2_cubes10_overlap0p35,19,2,22,1,0,15.0,0.045454545454545456,0.0,jovian_size,long_period,warm,warm_or_cool_giant_candidate,13.099999999999998,1050.4258640449998,3994.5,321.44877916475855,"cube25_cluster5, cube26_cluster11","HD 114783 c, HD 115954 b, HD 135625 b, HD 136925 b, HD 13931 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: warm_or_cool_giant_candidate.,low
orbital_pca2_cubes10_overlap0p35,20,2,9,1,0,9.0,0.05555555555555555,0.0,jovian_size,long_period,warm,warm_or_cool_giant_candidate,12.400000000000002,3464.329636300001,10159.642790000002,310.5723709577377,"cube25_cluster6, cube32_cluster4","51 Eri b, HD 142 c, HD 221420 b, HD 26161 b, HD 48265 c",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: warm_or_cool_giant_candidate.,low
orbital_pca2_cubes10_overlap0p35,21,2,7,1,0,6.5,0.0,0.0,jovian_size,long_period,cool,warm_or_cool_giant_candidate,12.6,2598.5650556300006,17071.78045000001,98.35458091040448,"cube32_cluster2, cube33_cluster2","HD 109988 b, HD 11112 b, HD 149806 b, HD 155918 c, HD 213472 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: warm_or_cool_giant_candidate.,low
orbital_pca2_cubes10_overlap0p35,22,2,6,1,0,5.5,0.041666666666666664,0.0,jovian_size,long_period,cool,warm_or_cool_giant_candidate,12.250000000000002,4068.68035221,26390.551209999983,100.58236238869245,"cube32_cluster3, cube33_cluster3","GJ 2030 c, HD 111232 c, HD 11506 d, HD 25912 c, HR 5183 b",Connected component with 2 nodes and beta_1_component=0. Dominant heuristic population: warm_or_cool_giant_candidate.,low
