,sy_snum,sy_pnum,disc_year,pl_orbper,pl_orbsmax,pl_angsep,pl_rade,pl_radj,pl_bmasse,pl_bmassj,pl_dens,pl_orbeccen,pl_insol,pl_eqt,pl_orbincl,pl_tranmid,pl_imppar,pl_trandep,pl_trandur,pl_ratdor,pl_ratror,st_teff,st_rad,st_mass,st_met,st_lum,st_logg,st_age,st_dens,ra,dec,glat,glon,elat,elon,sy_pm,sy_pmra,sy_pmdec,sy_dist,sy_plx,sy_bmag,sy_vmag,sy_jmag,sy_hmag,sy_kmag,sy_w1mag,sy_w2mag,sy_w3mag,sy_w4mag,sy_gaiamag,sy_tmag,pl_nnotes,st_nphot,st_nrvc,st_nspec,pl_nespec,pl_ntranspec,pl_ndispec
sy_snum,1.0,0.01938865993086619,-0.10483575957765233,0.03925744211015384,0.02549801681763776,0.1791643491726918,0.15692726275408203,0.1569217629376157,0.1500232123609644,0.14994710131624941,-0.06603376977233172,0.16889372601392869,0.060242097542005976,0.059301479026443574,-0.03206969861491256,0.09931050583090059,0.03407557823883768,0.14267622457206364,-0.04907751252436977,-0.07133967129693826,0.13837482179309504,0.004014178430136184,0.03712143499860607,0.030985067522000337,0.029719457147902025,0.023879766009623386,-0.025770376236677127,-0.01675436830250967,-0.009709846341645834,-0.09326078660518416,-0.08247721229179342,-0.021652014389484327,0.0715969825508971,-0.10117531148368757,-0.0917536153396739,0.1724101654623607,0.0012170179369034753,-0.08324330892810748,-0.2095663529222972,0.21086034839818601,-0.18742028885070955,-0.19390531619952106,-0.21162323780076495,-0.21105299801504268,-0.21211726444013523,-0.2244269883101067,-0.2254553718693753,-0.22441380435718755,-0.18264441405216195,-0.2001931360472604,-0.20496690602298556,0.31298962232052174,0.17015736799338668,0.1633031795712256,0.08056933224024869,0.13656475121879272,0.08555177440881036,0.02577224480623025
sy_pnum,0.01938865993086619,1.0,-0.20155893602581043,0.12656090829175354,0.021756263768864182,0.12477603463057585,-0.25035206043177016,-0.2502404952014546,-0.20639512728224627,-0.2063393486258777,0.13324143054273846,0.0347846659325424,-0.22104380634158344,-0.22584565519823893,0.11823656271549947,-0.05477198494965341,-0.022526763939035625,-0.19825285908655021,0.03834009902161098,0.16933920749141415,-0.18938131386728177,-0.0786259115499798,-0.12175631440074691,-0.09092327792832675,-0.039868265849081694,-0.13282915331379982,0.10651856759931415,0.02887283966117793,0.02890891988700551,0.04821201756678834,0.06822514108990511,0.028426950871601332,-0.036353450098866286,0.07837889066505549,0.07565432494054469,0.07532659110977802,-0.0045640646048475345,-0.03517696832492818,-0.14647938447386236,0.09627574013441613,-0.03344372748417268,-0.035081817543618325,-0.04144860434750156,-0.04408465448084171,-0.04555248125071162,-0.02389705625196296,-0.023387465734506507,-0.012600276845995382,-0.004893540555585874,-0.037945842310623576,-0.03960064209350182,0.15337139953853454,0.07581768113978193,0.019650906889486,0.12018915964039079,-0.08262239723388874,0.027982620926529075,-0.0022195108071449317
disc_year,-0.10483575957765233,-0.20155893602581043,1.0,-0.14747611460414742,-0.06750498521247178,0.07165553621162465,-0.030023953635119602,-0.029998261520747322,-0.03706209719355969,-0.037016970562203995,-0.015233820984194136,0.048225331190608185,-0.035921694172182404,-0.010333340039305479,-0.03846159152066748,0.5320136466280228,0.08646341753560324,0.1422032473417536,-0.16764074427378386,-0.02961853340117747,0.11502251620457854,-0.12840039514936102,-0.14443409270746055,-0.16828289282940778,-0.018013257100045615,-0.15857931734926903,0.1184541651996799,0.034549416819078846,0.16900119087748905,-0.20329470244945602,-0.15525159660825297,-0.03720027063358291,0.18300801437514544,-0.2133588053237583,-0.22555042367050016,0.16360620877000298,-0.016426046111412,0.015603175371846006,-0.11962396838497759,0.1855059331746187,-0.06943414176227732,-0.07797449933856111,-0.13499705211767027,-0.141344852123234,-0.14136801858236073,-0.10072052441464749,-0.10157071724592152,-0.10697526711555352,-0.05359867676185487,-0.10109657252824963,-0.11708431041893551,-0.4027833131392029,-0.2718254639649327,-0.40083200822228154,-0.18181370335222985,-0.15866029971538823,-0.12379402607613309,-0.023713314637844905
pl_orbper,0.03925744211015384,0.12656090829175354,-0.14747611460414742,1.0,0.9904264390469143,0.6828631682793962,0.3066297412024265,0.3066839289348771,0.3420688792036919,0.3420480719375047,-0.08587200601302357,0.35129554562365967,-0.7388034078887787,-0.7498672381661664,0.37492066071829566,-0.0454887101248332,0.01674949378086753,-0.05850141232769755,0.6981783125728435,0.8415103059460695,-0.025144448417890684,0.03829669591841908,0.19318005280393222,0.1460561929080164,-0.05460820616031462,0.19754889465607878,-0.20043248162514188,-0.0018618553680625558,-0.11150085094770748,-0.028445700030634173,-0.02382138640283437,-0.005629586887532645,0.012535171343144788,-0.02630365873975476,-0.029333023803669547,0.14183012603235198,-0.01394346923276177,-0.06584898021604825,-0.12087814070118716,0.13064928739950943,-0.2743201930185435,-0.26294781819854496,-0.22081192679701672,-0.21272326231699157,-0.21134581348827275,-0.19706531031915184,-0.1969593292272446,-0.19851950812299113,-0.20621766632354915,-0.25078454452276794,-0.23651386639700772,0.05491368105667722,0.3141211330947565,0.16066564295632552,0.22888486671163666,-0.18523543573074078,-0.11116306361979922,0.07478222690402266
pl_orbsmax,0.02549801681763776,0.021756263768864182,-0.06750498521247178,0.9904264390469143,1.0,0.6390653124613567,0.38650237396790094,0.38656843203918567,0.42927245286226867,0.42925866053998113,-0.09511263618685653,0.3417127692599181,-0.6493369311687538,-0.6303163913060985,0.33761578264805303,-0.025364030630044058,0.026656255321815054,-0.07718092874882203,0.7506955434736684,0.7883662079849604,-0.0467691674023674,0.10001727001600774,0.2723159550941933,0.11305344304543115,-0.027387273732274255,0.2680771268272136,-0.27893440987660695,-0.05835192431686897,-0.18264137446505366,-0.08530601903424923,-0.12955914672828514,-0.07261127626931108,0.018668837342123646,-0.11698782784550171,-0.09261770855472796,0.12197189500895883,-0.022007389019680485,-0.06823838188262323,0.004677475877366276,0.11328725527163969,-0.31084624810479516,-0.2952347491768629,-0.234304971595143,-0.21895652187181613,-0.21803710920069555,-0.22533044912061398,-0.2257274387205442,-0.2295301270945587,-0.2308652765991685,-0.27627785957012224,-0.2554780049637972,0.11902426848891626,0.2790834283517119,0.13123090115961963,0.18473897277006848,-0.1824503495330375,-0.13528936803035702,0.10165622347918433
pl_angsep,0.1791643491726918,0.12477603463057585,0.07165553621162465,0.6828631682793962,0.6390653124613567,1.0,0.33473558073773174,0.3348636613860692,0.39640121636333414,0.3963880578140438,-0.055896126519539485,0.6229715213629791,-0.6783482645787248,-0.5948159935687963,0.1927594980503503,0.45254268189843017,0.08903042651544885,0.23382907585815008,0.20705528971877285,0.6089699290468527,0.2449863026484039,-0.27721270252059454,-0.04165690410642517,-0.10752328397025103,-0.0390637477703078,-0.09751196851748713,-0.0020340356057914712,0.028606777620236803,0.16843978937582052,-0.36628693160685843,-0.34679368603069693,-0.11101375907319175,0.3038885593022186,-0.42848087235099935,-0.38893234875424487,0.6764075611491576,-0.026825541925582543,-0.22786586653051952,-0.7068225030739661,0.7789542433545912,-0.6291254175908564,-0.6543276955007231,-0.7475957539321534,-0.7537417641312029,-0.7603115568402611,-0.7419550452244336,-0.7449981996299466,-0.7354442427004235,-0.6198290091892503,-0.6893512058744067,-0.7171151819013071,-0.07101036948818189,0.5250428909615864,0.27845843876705983,0.3645779613323042,-0.04223381832212146,0.024667174997424615,0.10047026307156105
pl_rade,0.15692726275408203,-0.25035206043177016,-0.030023953635119602,0.3066297412024265,0.38650237396790094,0.33473558073773174,1.0,0.9999771743150916,0.9314754625875492,0.9314634695214407,-0.642059032389304,0.472808806308228,0.08159656381907505,0.12850945875739267,-0.09819336314349181,0.3571994642540245,0.17417212199768245,0.7949036789347685,0.2879557394222547,-0.01313135104146383,0.8028083293049096,0.19157609521507074,0.4169598476556572,0.30708716558779664,0.23097217836051925,0.36266673107405245,-0.4154936472600077,-0.06189283177990896,-0.2549353120028284,-0.2615447681770532,-0.3315231249536472,-0.15015076722397408,0.21337014555294317,-0.39828658002947126,-0.29356617199561896,0.1643338300452756,-0.0426201878099338,-0.08564502861161975,-0.11639620246636763,0.19857978697764486,-0.43154138084091404,-0.4097329972910795,-0.3668324033130752,-0.34993354815949784,-0.34821533618481576,-0.39399614284119344,-0.3934128250353972,-0.40513341425694904,-0.393593805995876,-0.39879206917294685,-0.3825044949239632,-0.09077126817784888,0.31715913745204144,0.3087707173778916,0.17272280970376572,0.15565229752100831,0.06098106345931943,0.08007571549333092
pl_radj,0.1569217629376157,-0.2502404952014546,-0.029998261520747322,0.3066839289348771,0.38656843203918567,0.3348636613860692,0.9999771743150916,1.0,0.9314980858610407,0.9314869425384436,-0.6419240980616767,0.4729605244491333,0.08161799119607117,0.12851980983330508,-0.09822305350887797,0.35745049775785104,0.17418990729986883,0.7949033608238947,0.28794117542443265,-0.013109488144566838,0.8027982071211291,0.1915857523792938,0.41694817016752833,0.3070270383396144,0.23082952729380588,0.36265707666177666,-0.41551312190800666,-0.06188722535076064,-0.2549461861362059,-0.26145265263028833,-0.3315841763497754,-0.1502136140410597,0.21330637335565739,-0.398299272943483,-0.293452079501537,0.16455532858582694,-0.04251087449902177,-0.08577501465546755,-0.1165311723912385,0.1987523817482828,-0.43171774148945047,-0.40988692008315375,-0.36701445500178514,-0.3500796370860089,-0.3483702877758282,-0.3941824028611754,-0.3935938820346686,-0.40530129931052833,-0.3937601368736168,-0.39895036592539945,-0.3826718711769994,-0.09071456216370193,0.3173195239547092,0.3084890639972615,0.17266421406276683,0.15566238905612545,0.06101568709872508,0.08117679868284336
pl_bmasse,0.1500232123609644,-0.20639512728224627,-0.03706209719355969,0.3420688792036919,0.42927245286226867,0.39640121636333414,0.9314754625875492,0.9314980858610407,1.0,0.9999955747231339,-0.4237401788090705,0.526435265999879,0.0826815883779035,0.12593732357547044,-0.10408304387460758,0.35733419165695884,0.16225909065493316,0.7517998647905454,0.25082609259238703,-0.03040967736940013,0.751261355682973,0.14476618623535226,0.384945326320511,0.2795009091633789,0.2319220457341048,0.33460469420438815,-0.3871058938040342,-0.06930403502638663,-0.23108550968737734,-0.2642126186623963,-0.33281758370433884,-0.15418671758571184,0.22460271096514595,-0.39955670939232235,-0.2952870298347688,0.19881371799367012,-0.050820228079147836,-0.09133282943656952,-0.16366662636599838,0.24666445202896364,-0.44704311115834366,-0.430806497493636,-0.3996351452554034,-0.38626650252906414,-0.3852488453709077,-0.42808083521850704,-0.4281874963872987,-0.4397918289307198,-0.42132517064184927,-0.4210707038990562,-0.4087519570536719,-0.08659025559061412,0.32952911760895637,0.3048114208492438,0.17467818389744308,0.11856397631330323,0.03700972030640773,0.09835285119849999
pl_bmassj,0.14994710131624941,-0.2063393486258777,-0.037016970562203995,0.3420480719375047,0.42925866053998113,0.3963880578140438,0.9314634695214407,0.9314869425384436,0.9999955747231339,1.0,-0.4237288621641907,0.5264346315495314,0.08263841568013043,0.12592030110130076,-0.10400844836158205,0.35736769034788995,0.16220432235878998,0.7518378048947127,0.2507246349978836,-0.030382050143842987,0.7513000620504716,0.1448078471851999,0.3848794235707382,0.27950408103886626,0.23182157238487655,0.3345830482060078,-0.3870401159712245,-0.06929819863054001,-0.23101642723928584,-0.2641700960585664,-0.3327494738467055,-0.15416982528926712,0.2245811890695157,-0.3995012414010653,-0.2952446365270352,0.19882758374668136,-0.050849656109306314,-0.09133860615753076,-0.16367505486721318,0.2466634576478658,-0.4470513117714022,-0.43078127002212313,-0.3995973766615858,-0.38622749536969014,-0.3852132375109376,-0.4280449028591091,-0.42815023722626566,-0.4397423867778218,-0.4213104484459225,-0.42103913167571577,-0.40872116275097653,-0.0865892412447227,0.32950517803735707,0.3047570763582756,0.1745769319198384,0.11854003912453841,0.03700371015766922,0.09845726058210008
pl_dens,-0.06603376977233172,0.13324143054273846,-0.015233820984194136,-0.08587200601302357,-0.09511263618685653,-0.055896126519539485,-0.642059032389304,-0.6419240980616767,-0.4237401788090705,-0.4237288621641907,1.0,-0.12110389757542989,-0.017693546445212947,-0.023569519771369216,0.0011322578687340342,-0.276186776153646,-0.15231600542565976,-0.678085285372606,-0.26004283674667783,-0.03862802518941187,-0.6806981492299424,-0.1437733215182188,-0.19511964886677488,-0.13806870343405697,-0.16047847392593417,-0.15995667864592653,0.1984621090141665,-0.027514798683749425,0.14101265522817388,0.10394778221322251,0.16330568674763843,0.07846031902389594,-0.09296380154595225,0.19472837639284596,0.12199806819344403,-0.014743845563060923,0.018761917886898807,0.023820496505166464,-0.028073415448507177,-0.008518429902413353,0.14007367209007116,0.12276008362603197,0.08415033786952798,0.07222642837530417,0.06920959450450254,0.10006108672566036,0.09811295235758777,0.10399813483120847,0.10595215997202569,0.11656331610714157,0.10231809743730161,0.07918322841331929,-0.1054636284486222,-0.1294605869404294,-0.08288323963463493,-0.11807967511765104,-0.08395981962306655,0.04816433620174597
pl_orbeccen,0.16889372601392869,0.0347846659325424,0.048225331190608185,0.35129554562365967,0.3417127692599181,0.6229715213629791,0.472808806308228,0.4729605244491333,0.526435265999879,0.5264346315495314,-0.12110389757542989,1.0,-0.06285399049483319,-0.01841443230015317,-0.07513447355948578,0.4216346358871369,0.09606683841169877,0.36070432411438635,-0.011583405962115736,-0.010038140536250345,0.3543606320998734,-0.11611426886754563,0.1392359982859134,0.09515078998530069,0.09694249014854053,0.0890298473893992,-0.1681365268443195,0.07279910271848612,0.0037992902088993,-0.3971239582178974,-0.4217629385906291,-0.13485764707116835,0.3793479686084118,-0.5262618073749434,-0.4147782258408595,0.5324526635182142,-0.029385338441602665,-0.1927847147177151,-0.6005347332206321,0.6046960710733583,-0.5899689420677005,-0.6048794085479133,-0.6539410044221914,-0.6559906788613512,-0.6585084409822752,-0.6575371739053465,-0.6586630387638961,-0.6556063791572415,-0.5954395293572573,-0.6252610593941837,-0.6396500728976457,-0.1801390074624698,0.47668391108391284,0.2872336200824187,0.2988281332209298,-0.03712750966188548,0.019027007289305564,0.07039938632737286
pl_insol,0.060242097542005976,-0.22104380634158344,-0.035921694172182404,-0.7388034078887787,-0.6493369311687538,-0.6783482645787248,0.08159656381907505,0.08161799119607117,0.0826815883779035,0.08263841568013043,-0.017693546445212947,-0.06285399049483319,1.0,0.9706525041928535,-0.4921149044593664,-0.11046060732367391,-0.00578644153756734,-0.13392280714549457,-0.23436106045959643,-0.8565792591084073,-0.16804673647994697,0.46866256525290845,0.5138929630081067,0.5148654552017967,0.2105493908737293,0.5113119271692902,-0.48881200909374234,-0.04323678749877952,-0.41813356141140845,-0.010864200844882597,-0.06601041204178802,-0.05209234645020913,0.061814173436079214,-0.07931486380503555,-0.024023625078807356,-0.1743950773133878,-0.019773813232964434,0.04989895008046266,0.16886253883979824,-0.1662497024270311,-0.28989825269057073,-0.2579153230496038,-0.1051634421784018,-0.07558277598180906,-0.06240940443282657,-0.11392533619772989,-0.1101878811945585,-0.09868354511327532,-0.07287958722329813,-0.21157129261866361,-0.16311745839859818,-0.07077875485941038,-0.01223797646912005,0.13805321467328077,-0.10301627979577137,0.1796653938393151,0.020534389544694394,
pl_eqt,0.059301479026443574,-0.22584565519823893,-0.010333340039305479,-0.7498672381661664,-0.6303163913060985,-0.5948159935687963,0.12850945875739267,0.12851980983330508,0.12593732357547044,0.12592030110130076,-0.023569519771369216,-0.01841443230015317,0.9706525041928535,1.0,-0.510438334517262,-0.06846800288776815,0.00866707147485336,-0.08109676121961636,-0.2730546548842244,-0.8597983385836093,-0.11602829781396425,0.4280568853502735,0.4867167979443592,0.48064782682948926,0.20353777892955355,0.4547008390064189,-0.46876534373008355,-0.06429160827173859,-0.3763654585089366,-0.06222065704919992,-0.12304167822345333,-0.07567381327492428,0.09703020523594896,-0.14374739887796634,-0.07421488116283997,-0.12373650819446215,-0.02576033989620406,0.025269779793756494,0.10135593941896792,-0.10255116836341714,-0.2912689001089721,-0.2683841608088903,-0.14161675906551233,-0.11788160066739971,-0.10660568383416194,-0.16079185119990708,-0.15786896389647698,-0.14848121743461998,-0.12348392254548388,-0.22871276009388866,-0.189696357237598,-0.10378810160248177,-0.0008273432814576732,0.1252008649179605,-0.10632696294973959,0.18647832635317976,0.03483248873029937,0.03877494258856633
pl_orbincl,-0.03206969861491256,0.11823656271549947,-0.03846159152066748,0.37492066071829566,0.33761578264805303,0.1927594980503503,-0.09819336314349181,-0.09822305350887797,-0.10408304387460758,-0.10400844836158205,0.0011322578687340342,-0.07513447355948578,-0.4921149044593664,-0.510438334517262,1.0,-0.03689553437886943,-0.3428986688821897,0.010551221219170263,0.27689050059587217,0.6061752461533911,-0.0024812281285136305,-0.08543541317617609,-0.13644757964604076,-0.11416147928348216,-0.08773152135983273,-0.11952260772813658,0.15235671584473764,-0.003542635039433539,0.20341578890779888,0.1299502307467563,0.11131503890435476,0.017694641703705754,-0.11898781476331254,0.13951639836150445,0.13746203337023524,-0.06686620902673898,0.01993077878822022,0.013385466713517305,0.10244925719831437,-0.10434615416381712,0.1985335978488022,0.2091333630752817,0.19567214528277033,0.18939003997414494,0.18762849432577877,0.18763145093363734,0.18649413172216323,0.1712657298704593,0.15304471353804366,0.2095838901361455,0.20298550020214867,0.10615731427560723,-0.10779953968884365,-0.12291836033252047,-0.06024288514905773,-0.10269864637747478,-0.023536474449154368,-0.01745062083141908
pl_tranmid,0.09931050583090059,-0.05477198494965341,0.5320136466280228,-0.0454887101248332,-0.025364030630044058,0.45254268189843017,0.3571994642540245,0.35745049775785104,0.35733419165695884,0.35736769034788995,-0.276186776153646,0.4216346358871369,-0.11046060732367391,-0.06846800288776815,-0.03689553437886943,1.0,0.12843353108700997,0.5450374328186922,-0.010104943650815207,0.024380871497520343,0.5082382467114155,-0.1623677610988362,-0.08875018499271306,-0.11301230877441053,0.04221230178660032,-0.12815685670319588,0.05797638583914247,0.08730963260657047,0.11319089915593022,-0.4272154620873912,-0.3947191602957237,-0.029103170858818413,0.4601676248095263,-0.5170797919384879,-0.4686730507054196,0.47220856485543367,-0.03614602111622777,-0.11935736615756837,-0.5442395233202891,0.547667933040145,-0.4198086083454888,-0.4365481312615314,-0.5498116296684322,-0.5583173177483515,-0.5620504786096032,-0.5534150599798513,-0.5550514857032323,-0.5505016219210345,-0.4361262325288863,-0.48507375254983987,-0.5178406250011637,-0.36804264528762015,0.02335156820902685,-0.07627970222296807,-0.03519896009339108,0.05497008749437898,0.06290312889078979,-0.0020418765662474896
pl_imppar,0.03407557823883768,-0.022526763939035625,0.08646341753560324,0.01674949378086753,0.026656255321815054,0.08903042651544885,0.17417212199768245,0.17418990729986883,0.16225909065493316,0.16220432235878998,-0.15231600542565976,0.09606683841169877,-0.00578644153756734,0.00866707147485336,-0.3428986688821897,0.12843353108700997,1.0,0.09813361159605635,-0.03274794868492592,-0.10385156513761765,0.13876013635159293,0.01912161845196846,0.03858651578142604,0.03465094190218096,0.015122452490633598,0.03695845511511814,-0.03880816666825851,-0.02301336113397205,-0.12887444303885667,-0.09720211523377398,-0.05449801513747366,0.01072797323832293,0.08986981038840391,-0.07273141506349051,-0.07534283936897229,0.07741063789935958,-0.012358680143219895,-0.020862357164420985,-0.08082294979897761,0.07952365068796748,-0.10889870092625095,-0.11733984754859875,-0.11959410836725798,-0.11804606927273416,-0.1171766929536546,-0.1122114245943101,-0.11213252856441423,-0.10356606469477767,-0.06056803870964696,-0.12609277759763535,-0.12175834431780698,-0.07531836899469604,0.04735160364499694,0.034955332447098635,0.03535663533468532,0.004554068089602819,0.024607174491220896,
pl_trandep,0.14267622457206364,-0.19825285908655021,0.1422032473417536,-0.05850141232769755,-0.07718092874882203,0.23382907585815008,0.7949036789347685,0.7949033608238947,0.7517998647905454,0.7518378048947127,-0.678085285372606,0.36070432411438635,-0.13392280714549457,-0.08109676121961636,0.010551221219170263,0.5450374328186922,0.09813361159605635,1.0,-0.03950146550953252,0.05193259362144416,0.986146338494896,-0.2047759710414907,-0.154975676996033,-0.13943667237055313,0.12082710240977725,-0.19518187199344067,0.15033088204360734,-0.0009824884115513482,0.1984475446522798,-0.2570396619381901,-0.3064174418990074,-0.09968849827843501,0.2831519549417847,-0.39142841953247426,-0.29633435588708396,0.22238498484574298,-0.010746408792786596,-0.06923879875916471,-0.29401363362815336,0.29841334824302007,-0.038400311692240174,-0.04799204270514318,-0.1725542993303155,-0.19080757753293562,-0.19956446407552922,-0.20666096179438076,-0.20969556918515792,-0.23216161205820265,-0.237422478207789,-0.08918417876506728,-0.12555306888359546,-0.19028222218123164,0.08656110800815217,0.19460430564878733,0.0295775314627565,0.23098439116633282,0.19231760633067274,
