,sy_snum,sy_pnum,disc_year,pl_orbper,pl_orbsmax,pl_angsep,pl_rade,pl_radj,pl_bmasse,pl_bmassj,pl_dens,pl_orbeccen,pl_insol,pl_eqt,pl_orbincl,pl_tranmid,pl_imppar,pl_trandep,pl_trandur,pl_ratdor,pl_ratror,st_teff,st_rad,st_mass,st_met,st_lum,st_logg,st_age,st_dens,ra,dec,glat,glon,elat,elon,sy_pm,sy_pmra,sy_pmdec,sy_dist,sy_plx,sy_bmag,sy_vmag,sy_jmag,sy_hmag,sy_kmag,sy_w1mag,sy_w2mag,sy_w3mag,sy_w4mag,sy_gaiamag,sy_tmag,pl_nnotes,st_nphot,st_nrvc,st_nspec,pl_nespec,pl_ntranspec,pl_ndispec
pl_trandur,-0.04907751252436977,0.03834009902161098,-0.16764074427378386,0.6981783125728435,0.7506955434736684,0.20705528971877285,0.2879557394222547,0.28794117542443265,0.25082609259238703,0.2507246349978836,-0.26004283674667783,-0.011583405962115736,-0.23436106045959643,-0.2730546548842244,0.27689050059587217,-0.010104943650815207,-0.03274794868492592,-0.03950146550953252,1.0,0.3386346208436664,-0.04103075616908199,0.47426931443835835,0.5147926253344917,0.47355763958456165,0.032706254557851186,0.5529470982602596,-0.49710961870375225,-0.017357648444529427,-0.5655295860264076,0.10236646363615051,0.09807088272552276,0.02172220029912612,-0.12003743830772766,0.13192566708462466,0.10413555424845575,-0.27921675708662136,-0.0207489531897306,0.06513115871740814,0.3864098053830664,-0.38749415815169314,-0.12510153564848298,-0.07979786078617321,0.09644741991948282,0.12876050424319566,0.14053393490661795,0.1247383777336443,0.1281656975938127,0.13433971244108167,0.12990575038397822,-0.02876464402281202,0.02831942755745135,0.09536623858353899,-0.04718675110681814,-0.024997445418807926,-0.023715470362710333,-0.06056366984099554,-0.0672029967039977,
pl_ratdor,-0.07133967129693826,0.16933920749141415,-0.02961853340117747,0.8415103059460695,0.7883662079849604,0.6089699290468527,-0.01313135104146383,-0.013109488144566838,-0.03040967736940013,-0.030382050143842987,-0.03862802518941187,-0.010038140536250345,-0.8565792591084073,-0.8597983385836093,0.6061752461533911,0.024380871497520343,-0.10385156513761765,0.05193259362144416,0.3386346208436664,1.0,0.0649566112626197,-0.17368025880174476,-0.24560592839268958,-0.23604923930194416,-0.17279136119993,-0.23550384270181185,0.2380568770998361,-0.00831014574449238,0.2866075389648964,0.09252373063164104,0.12729827037754235,0.05480329387308072,-0.12501513249682447,0.15979170322517983,0.10913660656363522,0.00712748354135348,0.024190767719315085,-0.01366725985801769,0.012723770519540822,-0.011471758200776255,0.18816053652242828,0.18938937549050264,0.16030781459974444,0.15057614311284084,0.14706685045230594,0.16440255906253318,0.16269562827035344,0.15174516450724734,0.12933201212279544,0.1840035199255353,0.17406247997902255,0.10407094284723516,-0.06101971469030545,-0.14609535961288034,0.02573854230475225,-0.18534684928927742,-0.05152684278527938,
pl_ratror,0.13837482179309504,-0.18938131386728177,0.11502251620457854,-0.025144448417890684,-0.0467691674023674,0.2449863026484039,0.8028083293049096,0.8027982071211291,0.751261355682973,0.7513000620504716,-0.6806981492299424,0.3543606320998734,-0.16804673647994697,-0.11602829781396425,-0.0024812281285136305,0.5082382467114155,0.13876013635159293,0.986146338494896,-0.04103075616908199,0.0649566112626197,1.0,-0.2166998847715747,-0.174188443162374,-0.15724147307026856,0.0947952504127028,-0.21040991503739087,0.16747502935651196,-0.008155547189559418,0.19524673526821587,-0.24084639742334196,-0.2870201620623606,-0.09541156239741923,0.2576917117188958,-0.3639770655411321,-0.2754334197324812,0.21195422824405638,-0.008444980129203679,-0.072069792955837,-0.27312081648462583,0.2754449818556419,-0.007791556824750562,-0.019087512722755603,-0.14362995788651714,-0.16206282962467894,-0.1711022170592403,-0.1761004038681698,-0.17925446455757005,-0.2045629519971472,-0.21844363153723478,-0.060477969711406156,-0.09618767587436437,-0.15751146315308223,0.09216627086513421,0.20177454746516318,0.03510359604656303,0.23266160838148606,0.19774251671330106,
st_teff,0.004014178430136184,-0.0786259115499798,-0.12840039514936102,0.03829669591841908,0.10001727001600774,-0.27721270252059454,0.19157609521507074,0.1915857523792938,0.14476618623535226,0.1448078471851999,-0.1437733215182188,-0.11611426886754563,0.46866256525290845,0.4280568853502735,-0.08543541317617609,-0.1623677610988362,0.01912161845196846,-0.2047759710414907,0.47426931443835835,-0.17368025880174476,-0.2166998847715747,1.0,0.7345946294707066,0.782669368414285,0.13304031532108393,0.776228209544194,-0.6563322183399417,-0.2133091625335316,-0.7299763626435902,0.1292856095852767,0.08595938699025661,-0.02060536685717166,-0.09677265397204993,0.114479642313538,0.14447196500632542,-0.39397477012151094,-0.011900971157721452,0.11855849976841937,0.43190820776046634,-0.4305092631295459,-0.21355154439736695,-0.13672625561528856,0.09657796725553484,0.145411184331108,0.1632818968207808,0.11993576243213307,0.1245026403263627,0.13622388171756417,0.1361404763035447,-0.07286267863780424,0.0029210604707746693,0.0747737578186554,-0.06907315213579088,0.02909023402921876,-0.08903530631514249,0.06271542248705077,-0.027620989357219124,0.020935371317172914
st_rad,0.03712143499860607,-0.12175631440074691,-0.14443409270746055,0.19318005280393222,0.2723159550941933,-0.04165690410642517,0.4169598476556572,0.41694817016752833,0.384945326320511,0.3848794235707382,-0.19511964886677488,0.1392359982859134,0.5138929630081067,0.4867167979443592,-0.13644757964604076,-0.08875018499271306,0.03858651578142604,-0.154975676996033,0.5147926253344917,-0.24560592839268958,-0.174188443162374,0.7345946294707066,1.0,0.9311363226414799,0.2282973523169681,0.9378590181866431,-0.9492742889845155,-0.09606061389024532,-0.8302378155599169,0.001213800627148976,-0.011955628482407653,-0.036663900578743774,-0.0017353999128298901,-0.025173007331286093,-0.009863872502699322,-0.23109966188772285,-0.014149505631445266,0.05246164452300494,0.25189542040468743,-0.24943947850679205,-0.4467030336951534,-0.3952315202397046,-0.20171614802121904,-0.16136136455903308,-0.14538046361829776,-0.20306977118659783,-0.19882075076044686,-0.18418309338125755,-0.13715951262587558,-0.33811072242290524,-0.27968547047378145,-0.027873352876734286,0.12355554835421972,0.15197810090290162,0.037772441619299164,0.052164870935871015,-0.04039873687793419,0.03563805604565409
st_mass,0.030985067522000337,-0.09092327792832675,-0.16828289282940778,0.1460561929080164,0.11305344304543115,-0.10752328397025103,0.30708716558779664,0.3070270383396144,0.2795009091633789,0.27950408103886626,-0.13806870343405697,0.09515078998530069,0.5148654552017967,0.48064782682948926,-0.11416147928348216,-0.11301230877441053,0.03465094190218096,-0.13943667237055313,0.47355763958456165,-0.23604923930194416,-0.15724147307026856,0.782669368414285,0.9311363226414799,1.0,0.2924046109191964,0.9104396473072388,-0.8450987653210129,-0.2286078420765232,-0.7701280355713329,0.04649493498520742,0.09260293039647702,0.032481683028208544,0.008608357686573139,0.06372297379176879,0.044343333309556775,-0.2844084767376313,-0.013607227115946422,0.08500034958064542,0.16340210517471307,-0.28647152616318416,-0.4068129173919091,-0.34970307356895347,-0.14753919063879592,-0.10910886698414186,-0.09134283601173135,-0.14706310435135753,-0.1424086689018832,-0.12865512971406534,-0.09033323244907963,-0.28970501450991964,-0.22864808269362089,-0.09379010392405515,0.09529551206889499,0.14904925107072867,0.022824690856573314,0.0643755794820163,-0.022386154742606388,0.022761169464113745
st_met,0.029719457147902025,-0.039868265849081694,-0.018013257100045615,-0.05460820616031462,-0.027387273732274255,-0.0390637477703078,0.23097217836051925,0.23082952729380588,0.2319220457341048,0.23182157238487655,-0.16047847392593417,0.09694249014854053,0.2105493908737293,0.20353777892955355,-0.08773152135983273,0.04221230178660032,0.015122452490633598,0.12082710240977725,0.032706254557851186,-0.17279136119993,0.0947952504127028,0.13304031532108393,0.2282973523169681,0.2924046109191964,1.0,0.15412422081840108,-0.1970100894714116,-0.05843498715206997,-0.20901439355848758,-0.02201435957196135,-0.03477697294821014,-0.06769241891163866,0.018961707935188928,-0.05633028622091805,-0.037335078174140925,-0.06295237575314531,0.013835094799661708,0.007380917962500985,0.009700436106691277,-0.013549763514064547,-0.08836161313677882,-0.08680000485895038,-0.0589273473072544,-0.049881635082620314,-0.04584404122795338,-0.0895930540409718,-0.08652610522540188,-0.08445300903525374,-0.04127979828171469,-0.0750738340208155,-0.06856638791262452,-0.020958305104545747,0.03024955914981106,0.10495400612745201,0.08293015894993733,0.021947330824337263,-0.024430970042715622,-0.018551947226285597
st_lum,0.023879766009623386,-0.13282915331379982,-0.15857931734926903,0.19754889465607878,0.2680771268272136,-0.09751196851748713,0.36266673107405245,0.36265707666177666,0.33460469420438815,0.3345830482060078,-0.15995667864592653,0.0890298473893992,0.5113119271692902,0.4547008390064189,-0.11952260772813658,-0.12815685670319588,0.03695845511511814,-0.19518187199344067,0.5529470982602596,-0.23550384270181185,-0.21040991503739087,0.776228209544194,0.9378590181866431,0.9104396473072388,0.15412422081840108,1.0,-0.8805876407361003,-0.10994577340786006,-0.8409830157314794,0.03962202516260091,0.03431312281904622,-0.016934079245564334,-0.03810296316666253,0.027686175131303725,0.03277093758447428,-0.28550350982743,-0.014803299997091244,0.07675191772893616,0.33042476782543256,-0.3286190151221701,-0.4099897227626339,-0.3483900617950217,-0.13643466029979387,-0.09365606976404253,-0.07675514274466663,-0.13080620921268102,-0.12660742707283515,-0.11366555625974863,-0.08173778093488107,-0.2865461012130326,-0.22257674076772868,0.0010405948608075615,0.09858188840130079,0.12493754596769631,0.009944902016136672,0.051073582480488156,-0.04143420695100932,0.013776863454570288
st_logg,-0.025770376236677127,0.10651856759931415,0.1184541651996799,-0.20043248162514188,-0.27893440987660695,-0.0020340356057914712,-0.4154936472600077,-0.41551312190800666,-0.3871058938040342,-0.3870401159712245,0.1984621090141665,-0.1681365268443195,-0.48881200909374234,-0.46876534373008355,0.15235671584473764,0.05797638583914247,-0.03880816666825851,0.15033088204360734,-0.49710961870375225,0.2380568770998361,0.16747502935651196,-0.6563322183399417,-0.9492742889845155,-0.8450987653210129,-0.1970100894714116,-0.8805876407361003,1.0,0.02984659169389148,0.7910594398114529,0.020108114949203428,0.047148432546222335,0.04984331557516524,-0.02557028702193706,0.064364134738023,0.03522424903303779,0.17379854451869162,0.02655265334160342,-0.03429024006052122,-0.19551447838538277,0.19306988007146028,0.47125127808018663,0.4251504536170585,0.24187385558099023,0.204367086012731,0.18912367730389198,0.23998763364872266,0.2360287747126623,0.22106983025082427,0.16676494207992923,0.3693461063818428,0.3141603927141016,0.05752953534082189,-0.15154591921428037,-0.16045543742256324,-0.04942025223575497,-0.039995510691048626,0.04457594945040459,-0.021744313323275956
st_age,-0.01675436830250967,0.02887283966117793,0.034549416819078846,-0.0018618553680625558,-0.05835192431686897,0.028606777620236803,-0.06189283177990896,-0.06188722535076064,-0.06930403502638663,-0.06929819863054001,-0.027514798683749425,0.07279910271848612,-0.04323678749877952,-0.06429160827173859,-0.003542635039433539,0.08730963260657047,-0.02301336113397205,-0.0009824884115513482,-0.017357648444529427,-0.00831014574449238,-0.008155547189559418,-0.2133091625335316,-0.09606061389024532,-0.2286078420765232,-0.05843498715206997,-0.10994577340786006,0.02984659169389148,1.0,0.031886087024533584,-0.030497624084448213,-0.04967505198196391,0.007308946919901763,0.024466066622448237,-0.05372075128525317,-0.04320956052906659,0.1990472547072996,-0.019919113192500934,-0.09147806097209552,-0.09073145056007628,0.09140140722370556,-0.025999369584554576,-0.026548088281286897,-0.05387625464676417,-0.06064039551755575,-0.06225520712091579,-0.02822676305747304,-0.025584631619511,-0.019739653496273116,-0.021824291932051803,-0.03416941885461771,-0.0424571000173329,-0.051903780535853185,0.05929641662373462,0.06402469322757887,0.08621566513189188,-0.019365734444128705,-0.0052796191701528095,-0.10280554219924884
st_dens,-0.009709846341645834,0.02890891988700551,0.16900119087748905,-0.11150085094770748,-0.18264137446505366,0.16843978937582052,-0.2549353120028284,-0.2549461861362059,-0.23108550968737734,-0.23101642723928584,0.14101265522817388,0.0037992902088993,-0.41813356141140845,-0.3763654585089366,0.20341578890779888,0.11319089915593022,-0.12887444303885667,0.1984475446522798,-0.5655295860264076,0.2866075389648964,0.19524673526821587,-0.7299763626435902,-0.8302378155599169,-0.7701280355713329,-0.20901439355848758,-0.8409830157314794,0.7910594398114529,0.031886087024533584,1.0,-0.05694325865188848,-0.05152160228851734,0.012057401552753986,0.05860947706782823,-0.06786210273259093,-0.060890917988003994,0.2828714631303365,0.011497499640280889,-0.07170330051328865,-0.3277216372750896,0.3304872075937589,0.29204699042216475,0.2456933137987801,0.05256708636359897,0.014762190965109941,0.0012264294632646016,0.051752021063308874,0.047347988588773184,0.021886525962179305,-0.020065945848887514,0.1891354933184552,0.12696033742518978,-0.058038513093037064,-0.008868704763694646,-0.08323126491121711,0.023506349726778064,-0.03791610451970139,0.045605012375868725,-0.02522387928505585
ra,-0.09326078660518416,0.04821201756678834,-0.20329470244945602,-0.028445700030634173,-0.08530601903424923,-0.36628693160685843,-0.2615447681770532,-0.26145265263028833,-0.2642126186623963,-0.2641700960585664,0.10394778221322251,-0.3971239582178974,-0.010864200844882597,-0.06222065704919992,0.1299502307467563,-0.4272154620873912,-0.09720211523377398,-0.2570396619381901,0.10236646363615051,0.09252373063164104,-0.24084639742334196,0.1292856095852767,0.001213800627148976,0.04649493498520742,-0.02201435957196135,0.03962202516260091,0.020108114949203428,-0.030497624084448213,-0.05694325865188848,1.0,0.3950012788783741,-0.08298025416697913,-0.5270424109225106,0.5199214462245852,0.8099419564401737,-0.3868651665148056,0.10090848423825192,0.13938870200944728,0.3999148642214189,-0.43860046072533576,0.36502196313226454,0.3861337604063872,0.4423398214453083,0.44547803351627496,0.4497374477062547,0.4613550964680004,0.46412387654000187,0.463005852283826,0.41981969231340677,0.4080935975491587,0.4252672732319309,0.19912576028320686,-0.21908559906808042,-0.1410960524822843,-0.13085491129289384,-0.03075858924226058,-0.02308134743284899,-0.0187151248974932
dec,-0.08247721229179342,0.06822514108990511,-0.15525159660825297,-0.02382138640283437,-0.12955914672828514,-0.34679368603069693,-0.3315231249536472,-0.3315841763497754,-0.33281758370433884,-0.3327494738467055,0.16330568674763843,-0.4217629385906291,-0.06601041204178802,-0.12304167822345333,0.11131503890435476,-0.3947191602957237,-0.05449801513747366,-0.3064174418990074,0.09807088272552276,0.12729827037754235,-0.2870201620623606,0.08595938699025661,-0.011955628482407653,0.09260293039647702,-0.03477697294821014,0.03431312281904622,0.047148432546222335,-0.04967505198196391,-0.05152160228851734,0.3950012788783741,1.0,0.4592881214169735,-0.3182060972544588,0.9251973305441024,0.31633168077686397,-0.40646926042572445,0.027881911945482615,0.19017500985477784,0.3175642449524096,-0.4533076275191228,0.3871892922479955,0.38718532057860033,0.4434847325809643,0.44000991872803785,0.447030783649785,0.4550959493911006,0.456786894761335,0.4691639054508241,0.5242841696338439,0.4127018693023692,0.4269726272656297,0.10617212529608441,-0.261862739405063,-0.1539654189662571,-0.10864871080995578,-0.06296383116527841,-0.06214044517676251,-0.0726398896181633
glat,-0.021652014389484327,0.028426950871601332,-0.03720027063358291,-0.005629586887532645,-0.07261127626931108,-0.11101375907319175,-0.15015076722397408,-0.1502136140410597,-0.15418671758571184,-0.15416982528926712,0.07846031902389594,-0.13485764707116835,-0.05209234645020913,-0.07567381327492428,0.017694641703705754,-0.029103170858818413,0.01072797323832293,-0.09968849827843501,0.02172220029912612,0.05480329387308072,-0.09541156239741923,-0.02060536685717166,-0.036663900578743774,0.032481683028208544,-0.06769241891163866,-0.016934079245564334,0.04984331557516524,0.007308946919901763,0.012057401552753986,-0.08298025416697913,0.4592881214169735,1.0,0.018094935802924983,0.4630637139082893,-0.12463063164584343,-0.07862148753631981,-0.2827295636765217,0.045035852639764444,0.05244626322411299,-0.10279835118860449,0.1008521785253146,0.09301534182723484,0.10533207973126706,0.101707946610269,0.10547972258041366,0.09828112565766557,0.09765170036075636,0.10450007434373937,0.12563366017092195,0.09933388649575495,0.10105838874197881,-0.02945329126478139,-0.11323420739370818,-0.04439997243005083,-0.007446290964085968,-0.03866888086080068,-0.00746339026879399,-0.03439585923299054
glon,0.0715969825508971,-0.036353450098866286,0.18300801437514544,0.012535171343144788,0.018668837342123646,0.3038885593022186,0.21337014555294317,0.21330637335565739,0.22460271096514595,0.2245811890695157,-0.09296380154595225,0.3793479686084118,0.061814173436079214,0.09703020523594896,-0.11898781476331254,0.4601676248095263,0.08986981038840391,0.2831519549417847,-0.12003743830772766,-0.12501513249682447,0.2576917117188958,-0.09677265397204993,-0.0017353999128298901,0.008608357686573139,0.018961707935188928,-0.03810296316666253,-0.02557028702193706,0.024466066622448237,0.05860947706782823,-0.5270424109225106,-0.3182060972544588,0.018094935802924983,1.0,-0.4584587568205866,-0.4457500594292983,0.3861855934687315,-0.10758282091487321,-0.12387545150787324,-0.40804895187320367,0.42675619210840454,-0.36506576950735964,-0.38404086128455867,-0.42792770649640893,-0.4312175898640698,-0.4364074381808237,-0.4485442246155821,-0.45071612102200254,-0.442331190125974,-0.3609457839882813,-0.4030011217187065,-0.41428716017616324,-0.2382113997559702,0.19545568959846782,0.10366593032333123,0.06280645295665217,0.02714708428162687,0.025352118649814518,0.060196525152241186
elat,-0.10117531148368757,0.07837889066505549,-0.2133588053237583,-0.02630365873975476,-0.11698782784550171,-0.42848087235099935,-0.39828658002947126,-0.398299272943483,-0.39955670939232235,-0.3995012414010653,0.19472837639284596,-0.5262618073749434,-0.07931486380503555,-0.14374739887796634,0.13951639836150445,-0.5170797919384879,-0.07273141506349051,-0.39142841953247426,0.13192566708462466,0.15979170322517983,-0.3639770655411321,0.114479642313538,-0.025173007331286093,0.06372297379176879,-0.05633028622091805,0.027686175131303725,0.064364134738023,-0.05372075128525317,-0.06786210273259093,0.5199214462245852,0.9251973305441024,0.4630637139082893,-0.4584587568205866,1.0,0.4638507141170406,-0.4912308650318199,0.0230246600761477,0.21283832188742136,0.4400607470724873,-0.551809724636429,0.47942723152317646,0.48345175245137023,0.5546512403637427,0.5532843654031533,0.5599154611678442,0.5637814458174296,0.5652610081799173,0.5778222602727678,0.6142083087168212,0.5152289569041956,0.5337372416137033,0.19453510094772314,-0.3128600174012706,-0.18937410123624995,-0.1481630630945738,-0.07869999419283946,-0.06005214399086711,-0.07140129758453419
elon,-0.0917536153396739,0.07565432494054469,-0.22555042367050016,-0.029333023803669547,-0.09261770855472796,-0.38893234875424487,-0.29356617199561896,-0.293452079501537,-0.2952870298347688,-0.2952446365270352,0.12199806819344403,-0.4147782258408595,-0.024023625078807356,-0.07421488116283997,0.13746203337023524,-0.4686730507054196,-0.07534283936897229,-0.29633435588708396,0.10413555424845575,0.10913660656363522,-0.2754334197324812,0.14447196500632542,-0.009863872502699322,0.044343333309556775,-0.037335078174140925,0.03277093758447428,0.03522424903303779,-0.04320956052906659,-0.060890917988003994,0.8099419564401737,0.31633168077686397,-0.12463063164584343,-0.4457500594292983,0.4638507141170406,1.0,-0.41174395924517454,0.08112697451489802,0.13965106192166346,0.42467739187944503,-0.4696262582351441,0.4001121064977718,0.4201007867884098,0.4813128286014705,0.48448155534380544,0.4887409423791183,0.4910606601749815,0.4936160809676961,0.4973952839829508,0.45891839591251105,0.4435319251048024,0.46268496588314273,0.20789217464518245,-0.22984428960429365,-0.17044784834898274,-0.15682938728538756,-0.05052006667287022,-0.026181408993622382,-0.006308046960364108
sy_pm,0.1724101654623607,0.07532659110977802,0.16360620877000298,0.14183012603235198,0.12197189500895883,0.6764075611491576,0.1643338300452756,0.16455532858582694,0.19881371799367012,0.19882758374668136,-0.014743845563060923,0.5324526635182142,-0.1743950773133878,-0.12373650819446215,-0.06686620902673898,0.47220856485543367,0.07741063789935958,0.22238498484574298,-0.27921675708662136,0.00712748354135348,0.21195422824405638,-0.39397477012151094,-0.23109966188772285,-0.2844084767376313,-0.06295237575314531,-0.28550350982743,0.17379854451869162,0.1990472547072996,0.2828714631303365,-0.3868651665148056,-0.40646926042572445,-0.07862148753631981,0.3861855934687315,-0.4912308650318199,-0.41174395924517454,1.0,-0.06400320411309565,-0.3668317660555812,-0.8404728068606749,0.8423024943078872,-0.5573976195790331,-0.5802140128364722,-0.7245040835896216,-0.7413085843864562,-0.7479040621341593,-0.7306155216772714,-0.7334584524573271,-0.7250966592174066,-0.6201146942370135,-0.6330969103214584,-0.6769673682499106,-0.1537685819909687,0.4909257700241651,0.2667654488477238,0.3422119130296408,0.0394536317452088,0.08964806894908947,0.053469566908987694
sy_pmra,0.0012170179369034753,-0.0045640646048475345,-0.016426046111412,-0.01394346923276177,-0.022007389019680485,-0.026825541925582543,-0.0426201878099338,-0.04251087449902177,-0.050820228079147836,-0.050849656109306314,0.018761917886898807,-0.029385338441602665,-0.019773813232964434,-0.02576033989620406,0.01993077878822022,-0.03614602111622777,-0.012358680143219895,-0.010746408792786596,-0.0207489531897306,0.024190767719315085,-0.008444980129203679,-0.011900971157721452,-0.014149505631445266,-0.013607227115946422,0.013835094799661708,-0.014803299997091244,0.02655265334160342,-0.019919113192500934,0.011497499640280889,0.10090848423825192,0.027881911945482615,-0.2827295636765217,-0.10758282091487321,0.0230246600761477,0.08112697451489802,-0.06400320411309565,1.0,0.06583122981836691,0.027903047875259906,-0.029939435319192537,0.0440067963434848,0.043016590429988205,0.038145352992120025,0.037990716513877185,0.03702482224781279,0.04826754274159495,0.04789280717264919,0.04380350332953023,0.05481383975463943,0.04158925977968998,0.03909589064728298,0.03944980686199556,-0.051601801591300844,-0.05738905456882542,-0.022998311098637918,0.00231958703975615,0.005422758850678688,0.0017545132714186316
